date,bdi
2017-Aug-18,1260 
2017-Aug-21,1266 
2017-Aug-22,1249 
2017-Aug-23,1222 
2017-Aug-24,1200 
2017-Aug-25,1209 
2017-Aug-29,1203 
2017-Aug-30,1181 
2017-Aug-31,1184 
2017-Sep-01,1183 
2017-Sep-04,1187 
2017-Sep-05,1215 
2017-Sep-06,1250 
2017-Sep-07,1296 
2017-Sep-08,1332 
2017-Sep-11,1355 
2017-Sep-12,1344 
2017-Sep-13,1337 
2017-Sep-14,1361 
2017-Sep-15,1385 
2017-Sep-18,1398 
2017-Sep-19,1415 
2017-Sep-20,1449 
2017-Sep-21,1470 
2017-Sep-22,1502 
2017-Sep-25,1503 
2017-Sep-26,1476 
2017-Sep-27,1429 
2017-Sep-28,1391 
2017-Sep-29,1356 
2017-Oct-02,1328 
2017-Oct-03,1308 
2017-Oct-04,1320 
2017-Oct-05,1382 
2017-Oct-06,1405 
2017-Oct-09,1411 
2017-Oct-10,1418 
2017-Oct-11,1433 
2017-Oct-12,1458 
2017-Oct-13,1485 
2017-Oct-16,1523 
2017-Oct-17,1552 
2017-Oct-18,1566 
2017-Oct-19,1582 
2017-Oct-20,1578 
2017-Oct-23,1586 
2017-Oct-24,1588 
2017-Oct-25,1573 
2017-Oct-26,1555 
2017-Oct-27,1546 
2017-Oct-30,1534 
2017-Oct-31,1522 
2017-Nov-01,1496 
2017-Nov-02,1482 
2017-Nov-03,1476 
2017-Nov-06,1473 
2017-Nov-07,1477 
2017-Nov-08,1486 
2017-Nov-09,1481 
2017-Nov-10,1464 
2017-Nov-13,1445 
2017-Nov-14,1405 
2017-Nov-15,1374 
2017-Nov-16,1361 
2017-Nov-17,1371 
2017-Nov-20,1385 
2017-Nov-21,1396 
2017-Nov-22,1413 
2017-Nov-23,1445 
2017-Nov-24,1458 
2017-Nov-27,1477 
2017-Nov-28,1506 
2017-Nov-29,1536 
2017-Nov-30,1578 
2017-Dec-01,1626 
2017-Dec-04,1662 
2017-Dec-05,1666 
2017-Dec-06,1670 
2017-Dec-07,1679 
2017-Dec-08,1702 
2017-Dec-11,1727 
2017-Dec-12,1743 
2017-Dec-13,1730 
2017-Dec-14,1668 
2017-Dec-15,1619 
2017-Dec-18,1588 
2017-Dec-19,1547 
2017-Dec-20,1476 
2017-Dec-21,1430 
2017-Dec-22,1366 
2018-Jan-02,1230 
2018-Jan-03,1262 
2018-Jan-04,1341 
2018-Jan-05,1371 
2018-Jan-08,1385 
2018-Jan-09,1395 
2018-Jan-10,1366 
2018-Jan-11,1303 
2018-Jan-12,1279 
2018-Jan-15,1264 
2018-Jan-16,1221 
2018-Jan-17,1164 
2018-Jan-18,1139 
2018-Jan-19,1125 
2018-Jan-22,1129 
2018-Jan-23,1157 
2018-Jan-24,1200 
2018-Jan-25,1217 
2018-Jan-26,1219 
2018-Jan-29,1214 
2018-Jan-30,1191 
2018-Jan-31,1152 
2018-Feb-01,1114 
2018-Feb-02,1095 
2018-Feb-05,1082 
2018-Feb-06,1095 
2018-Feb-07,1097 
2018-Feb-08,1106 
2018-Feb-09,1125 
